source,client,instance,idx,dt_ns
frame,inst0,0,931,119986400
frame,inst0,0,932,144592600
frame,inst0,0,933,149038600
frame,inst0,0,934,140880000
frame,inst0,0,935,157620600
frame,inst0,0,936,158014200
frame,inst0,0,937,161409300
frame,inst0,0,938,163707700
frame,inst0,0,939,169241400
frame,inst0,0,940,160067100
frame,inst0,0,941,151311000
frame,inst0,0,942,168416900
frame,inst0,0,943,158699700
frame,inst0,0,944,155115100
frame,inst0,0,945,145575200
frame,inst0,0,946,143865000
frame,inst0,0,947,146402800
frame,inst0,0,948,149090800
frame,inst0,0,949,158358800
frame,inst0,0,950,138232800
frame,inst0,0,951,151698500
frame,inst0,0,952,152507500
frame,inst0,0,953,168176600
frame,inst0,0,954,150481400
frame,inst0,0,955,145191200
frame,inst0,0,956,134750600
frame,inst0,0,957,123664300
frame,inst0,0,958,138688400
frame,inst0,0,959,133247300
frame,inst0,0,960,117523000
frame,inst0,0,961,128850400
frame,inst0,0,962,127357900
frame,inst0,0,963,135844100
frame,inst0,0,964,104198400
frame,inst0,0,965,133164300
frame,inst0,0,966,130393300
frame,inst0,0,967,128667400
frame,inst0,0,968,122856700
frame,inst0,0,969,136829600
frame,inst0,0,970,113864700
frame,inst0,0,971,130645800
frame,inst0,0,972,110530900
frame,inst0,0,973,121711200
frame,inst0,0,974,98368800
frame,inst1,1,0,217299600
frame,inst1,1,1,32523600
frame,inst1,1,2,32091500
frame,inst1,1,3,27543900
frame,inst1,1,4,33188300
frame,inst1,1,5,30460600
frame,inst1,1,6,23948900
frame,inst1,1,7,30023400
frame,inst1,1,8,27239400
frame,inst1,1,9,25824100
frame,inst1,1,10,28495300
frame,inst1,1,11,28161800
frame,inst1,1,12,25002100
frame,inst1,1,13,31558500
frame,inst1,1,14,54755200
frame,inst1,1,15,48640400
frame,inst1,1,16,34125800
frame,inst1,1,17,66592400
frame,inst1,1,18,73009600
frame,inst1,1,19,79704300
frame,inst1,1,20,81740800
frame,inst1,1,21,91206400
frame,inst1,1,22,103210700
frame,inst1,1,23,99214700
frame,inst1,1,24,78465800
frame,inst1,1,25,59730800
frame,inst1,1,26,75309700
frame,inst1,1,27,120384400
frame,inst1,1,28,123673800
frame,inst1,1,29,107692300
frame,inst1,1,30,114137400
frame,inst1,1,31,133411400
frame,inst1,1,32,102459400
frame,inst1,1,33,120277600
frame,inst1,1,34,127572300
frame,inst1,1,35,119888900
frame,inst1,1,36,119723900
frame,inst1,1,37,127858700
frame,inst1,1,38,105287200
frame,inst1,1,39,112585100
frame,inst1,1,40,104287700
frame,inst1,1,41,117976600
frame,inst1,1,42,113060800
frame,inst1,1,43,108268500
frame,inst1,1,44,130553700
frame,inst1,1,45,116728700
frame,inst1,1,46,117795500
frame,inst1,1,47,111898700
frame,inst1,1,48,118991000
frame,inst1,1,49,124259300
frame,inst1,1,50,126153400
frame,inst1,1,51,126371000
frame,inst1,1,52,133483700
frame,inst1,1,53,123005800
frame,inst1,1,54,122019500
frame,inst1,1,55,116649400
frame,inst1,1,56,109558500
frame,inst1,1,57,133018400
frame,inst1,1,58,134495200
frame,inst1,1,59,127389300
frame,inst1,1,60,124257800
frame,inst1,1,61,109285400
frame,inst1,1,62,139354000
frame,inst1,1,63,119612200
frame,inst1,1,64,138234200
frame,inst1,1,65,128617300
frame,inst1,1,66,122513500
frame,inst1,1,67,121999900
frame,inst1,1,68,120833700
frame,inst1,1,69,142892200
frame,inst1,1,70,125019500
frame,inst1,1,71,125656100
frame,inst1,1,72,123721900
frame,inst1,1,73,111974500
frame,inst1,1,74,126212100
frame,inst1,1,75,96625600
frame,inst1,1,76,100729100
frame,inst1,1,77,144013400
frame,inst1,1,78,132943600
frame,inst1,1,79,115101600
frame,inst1,1,80,141797000
frame,inst1,1,81,132518000
frame,inst1,1,82,123629900
frame,inst1,1,83,145307900
frame,inst1,1,84,118479600
frame,inst1,1,85,115908500
frame,inst1,1,86,129227300
frame,inst1,1,87,139950200
frame,inst1,1,88,114474200
frame,inst1,1,89,122698200
frame,inst1,1,90,124082000
frame,inst1,1,91,122045300
frame,inst1,1,92,123111800
frame,inst1,1,93,127496200
frame,inst1,1,94,128204600
frame,inst1,1,95,121442700
frame,inst1,1,96,138753300
frame,inst1,1,97,133620100
frame,inst1,1,98,122095400
frame,inst1,1,99,122364900
frame,inst1,1,100,117064600
frame,inst1,1,101,128905600
frame,inst1,1,102,126103600
frame,inst1,1,103,119075200
frame,inst1,1,104,144791300
frame,inst1,1,105,113885800
frame,inst1,1,106,140731800
frame,inst1,1,107,144582900
frame,inst1,1,108,119002800
frame,inst1,1,109,132218000
frame,inst1,1,110,123556600
frame,inst1,1,111,157982100
frame,inst1,1,112,135016400
frame,inst1,1,113,124626300
frame,inst1,1,114,127790800
frame,inst1,1,115,132468600
frame,inst1,1,116,132647500
frame,inst1,1,117,129260200
frame,inst1,1,118,126933600
frame,inst1,1,119,152625400
frame,inst1,1,120,126557200
frame,inst1,1,121,136496800
frame,inst1,1,122,152750000
frame,inst1,1,123,140352200
frame,inst1,1,124,141468900
frame,inst1,1,125,146173300
frame,inst1,1,126,155435100
frame,inst1,1,127,149354500
frame,inst1,1,128,174073800
frame,inst1,1,129,148740500
frame,inst1,1,130,178713600
frame,inst1,1,131,162995400
frame,inst1,1,132,180436100
frame,inst1,1,133,171008500
frame,inst1,1,134,135802700
frame,inst1,1,135,181167900
frame,inst1,1,136,150522800
frame,inst1,1,137,145186700
frame,inst1,1,138,148751300
frame,inst1,1,139,125306300
frame,inst1,1,140,144165500
frame,inst1,1,141,132793600
frame,inst1,1,142,168449900
frame,inst1,1,143,137371700
frame,inst1,1,144,145283700
frame,inst1,1,145,146639000
frame,inst1,1,146,157199000
frame,inst1,1,147,157105500
frame,inst1,1,148,129531800
frame,inst1,1,149,146810800
frame,inst1,1,150,134458100
frame,inst1,1,151,132097500
frame,inst1,1,152,136615100
frame,inst1,1,153,131081700
frame,inst1,1,154,124894100
frame,inst1,1,155,121992500
frame,inst1,1,156,128982800
frame,inst1,1,157,121107200
frame,inst1,1,158,118672300
frame,inst1,1,159,126295000
frame,inst1,1,160,146074100
frame,inst1,1,161,123986200
frame,inst1,1,162,119523300
frame,inst1,1,163,133844200
frame,inst1,1,164,113542700
frame,inst1,1,165,115747700
frame,inst1,1,166,117628600
frame,inst1,1,167,125693300
frame,inst1,1,168,121608300
frame,inst1,1,169,118709600
frame,inst1,1,170,108486100
frame,inst1,1,171,124103100
frame,inst1,1,172,109780500
frame,inst1,1,173,122643500
frame,inst1,1,174,125796300
frame,inst1,1,175,111441300
frame,inst1,1,176,124173300
frame,inst1,1,177,128514900
frame,inst1,1,178,123468500
frame,inst1,1,179,118908300
frame,inst1,1,180,123181200
frame,inst1,1,181,117176100
frame,inst1,1,182,133818400
frame,inst1,1,183,131287000
frame,inst1,1,184,128397700
frame,inst1,1,185,129221600
frame,inst1,1,186,42439100
frame,inst1,1,187,29576700
frame,inst1,1,188,25930000
frame,inst1,1,189,29607700
frame,inst1,1,190,28657000
frame,inst1,1,191,31465800
frame,inst1,1,192,24368100
frame,inst1,1,193,28322600
frame,inst1,1,194,25437800
frame,inst1,1,195,29815000
frame,inst1,1,196,27582000
frame,inst1,1,197,26304000
frame,inst1,1,198,29321300
frame,inst1,1,199,26782700
frame,inst1,1,200,27373000
frame,inst1,1,201,25857100
frame,inst1,1,202,28926800
frame,inst1,1,203,24028100
frame,inst1,1,204,26134700
frame,inst1,1,205,26786800
frame,inst1,1,206,24766500
frame,inst1,1,207,27813400
frame,inst1,1,208,30970500
frame,inst1,1,209,26315000
frame,inst1,1,210,28162200
frame,inst1,1,211,28847800
frame,inst1,1,212,31757800
frame,inst1,1,213,25832000
frame,inst1,1,214,28362000
frame,inst1,1,215,30480100
frame,inst1,1,216,31880600
frame,inst1,1,217,25373800
frame,inst1,1,218,31518700
frame,inst1,1,219,31497600
frame,inst1,1,220,27943900
frame,inst1,1,221,28690300
frame,inst1,1,222,23946400
frame,inst1,1,223,27288500
frame,inst1,1,224,30283400
frame,inst1,1,225,28122700
frame,inst1,1,226,30772600
frame,inst1,1,227,26504700
frame,inst1,1,228,31220000
frame,inst1,1,229,30379900
frame,inst1,1,230,30614700
frame,inst1,1,231,27243400
frame,inst1,1,232,27133200
frame,inst1,1,233,31678200
frame,inst1,1,234,31268500
frame,inst1,1,235,29715200
frame,inst1,1,236,30168100
frame,inst1,1,237,35876900
frame,inst1,1,238,29289900
frame,inst1,1,239,28374400
frame,inst1,1,240,27079300
frame,inst1,1,241,28922600
frame,inst1,1,242,33747100
frame,inst1,1,243,36102000
frame,inst1,1,244,26132100
frame,inst1,1,245,33724200
frame,inst1,1,246,29091700
frame,inst1,1,247,30774300
frame,inst1,1,248,32152100
frame,inst1,1,249,27095700
frame,inst1,1,250,29064200
frame,inst1,1,251,29879000
frame,inst1,1,252,29866300
frame,inst1,1,253,31374500
frame,inst1,1,254,29815500
frame,inst1,1,255,28103300
frame,inst1,1,256,39703300
frame,inst1,1,257,30440900
frame,inst1,1,258,24608800
frame,inst1,1,259,29931800
frame,inst1,1,260,27667100
frame,inst1,1,261,35179400
frame,inst1,1,262,33378000
frame,inst1,1,263,27163800
frame,inst1,1,264,29552100
frame,inst1,1,265,31895500
frame,inst1,1,266,32602000
frame,inst1,1,267,30648100
frame,inst1,1,268,29573500
frame,inst1,1,269,30081900
frame,inst1,1,270,29095700
frame,inst1,1,271,32890800
frame,inst1,1,272,31255400
frame,inst1,1,273,30933700
frame,inst1,1,274,28644300
frame,inst1,1,275,28228200
frame,inst1,1,276,34688300
frame,inst1,1,277,32596500
frame,inst1,1,278,36038400
frame,inst1,1,279,28769300
frame,inst1,1,280,36166300
frame,inst1,1,281,29973800
frame,inst1,1,282,26267700
frame,inst1,1,283,31984400
frame,inst1,1,284,27638500
frame,inst1,1,285,31534000
frame,inst1,1,286,31698500
frame,inst1,1,287,33393200
frame,inst1,1,288,28428000
frame,inst1,1,289,29700100
frame,inst1,1,290,29672900
frame,inst1,1,291,25128600
frame,inst1,1,292,28986900
frame,inst1,1,293,33410800
frame,inst1,1,294,26406600
frame,inst1,1,295,28540000
frame,inst1,1,296,29597500
frame,inst1,1,297,30003900
frame,inst1,1,298,29677400
frame,inst1,1,299,26576100
frame,inst1,1,300,30995900
frame,inst1,1,301,34003300
frame,inst1,1,302,31871800
frame,inst1,1,303,28789900
frame,inst1,1,304,30704100
frame,inst1,1,305,34016200
frame,inst1,1,306,31954000
frame,inst1,1,307,34206700
frame,inst1,1,308,29802800
frame,inst1,1,309,31661100
frame,inst1,1,310,35956700
frame,inst1,1,311,28788900
frame,inst1,1,312,36508100
frame,inst1,1,313,40430700
frame,inst1,1,314,42242200
frame,inst1,1,315,32169300
frame,inst1,1,316,33119200
frame,inst1,1,317,31550900
frame,inst1,1,318,38303100
frame,inst1,1,319,31074700
frame,inst1,1,320,31095200
frame,inst1,1,321,36453600
frame,inst1,1,322,31570000
frame,inst1,1,323,32506100
frame,inst1,1,324,35806300
frame,inst1,1,325,28659600
frame,inst1,1,326,34685800
frame,inst1,1,327,35249300
frame,inst1,1,328,35068200
frame,inst1,1,329,29402900
frame,inst1,1,330,32924800
frame,inst1,1,331,33820200
frame,inst1,1,332,39027900
frame,inst1,1,333,34929300
frame,inst1,1,334,30753700
frame,inst1,1,335,29563400
frame,inst1,1,336,32963300
frame,inst1,1,337,30981600
frame,inst1,1,338,32087100
frame,inst1,1,339,32265300
frame,inst1,1,340,30519800
frame,inst1,1,341,32229300
frame,inst1,1,342,33760100
frame,inst1,1,343,30290300
frame,inst1,1,344,30088100
frame,inst1,1,345,31082600
frame,inst1,1,346,26725700
frame,inst1,1,347,27729300
frame,inst1,1,348,26450700
frame,inst1,1,349,31334600
frame,inst1,1,350,31645600
frame,inst1,1,351,28969000
frame,inst1,1,352,31775400
frame,inst1,1,353,28722100
frame,inst1,1,354,24052600
frame,inst1,1,355,30347100
frame,inst1,1,356,32490700
frame,inst1,1,357,27794100
frame,inst1,1,358,28338300
frame,inst1,1,359,24797900
frame,inst1,1,360,27928900
frame,inst1,1,361,27588700
frame,inst1,1,362,26854300
frame,inst1,1,363,24696100
frame,inst1,1,364,30023700
frame,inst1,1,365,26960300
frame,inst1,1,366,24775700
frame,inst1,1,367,27202200
frame,inst1,1,368,24554500
frame,inst1,1,369,27835300
frame,inst1,1,370,27940000
frame,inst1,1,371,24907800
frame,inst1,1,372,22797400
frame,inst1,1,373,26021000
frame,inst1,1,374,27259500
frame,inst1,1,375,27274300
frame,inst1,1,376,23292300
frame,inst1,1,377,26675400
frame,inst1,1,378,27863800
frame,inst1,1,379,22906100
frame,inst1,1,380,31268400
frame,inst1,1,381,23998500
frame,inst1,1,382,23876700
frame,inst1,1,383,23907800
frame,inst1,1,384,32089800
frame,inst1,1,385,26588300
frame,inst1,1,386,29919300
frame,inst1,1,387,27202200
frame,inst1,1,388,28966800
frame,inst1,1,389,28920100
frame,inst1,1,390,28009000
frame,inst1,1,391,24012000
frame,inst1,1,392,24420200
frame,inst1,1,393,27242400
frame,inst1,1,394,25282800
frame,inst1,1,395,23584900
frame,inst1,1,396,30251100
frame,inst1,1,397,23979000
frame,inst1,1,398,26426000
frame,inst1,1,399,29751000
frame,inst1,1,400,25220200
frame,inst1,1,401,22547100
frame,inst1,1,402,27564400
frame,inst1,1,403,25406600
frame,inst1,1,404,25193700
frame,inst1,1,405,28737000
frame,inst1,1,406,25293300
frame,inst1,1,407,24610000
frame,inst1,1,408,28492500
frame,inst1,1,409,23359000
frame,inst1,1,410,23864400
frame,inst1,1,411,22148400
frame,inst1,1,412,23764200
frame,inst1,1,413,27374800
frame,inst1,1,414,23598200
frame,inst1,1,415,28179300
frame,inst1,1,416,27662500
frame,inst1,1,417,25418900
frame,inst1,1,418,27503100
frame,inst1,1,419,26814700
frame,inst1,1,420,24680800
frame,inst1,1,421,23834600
frame,inst1,1,422,27382000
frame,inst1,1,423,23594700
frame,inst1,1,424,26363000
frame,inst1,1,425,27467800
frame,inst1,1,426,24281500
frame,inst1,1,427,23752600
frame,inst1,1,428,26871300
frame,inst1,1,429,26339700
frame,inst1,1,430,22381700
frame,inst1,1,431,29660700
frame,inst1,1,432,25798200
frame,inst1,1,433,21990300
frame,inst1,1,434,24307200
frame,inst1,1,435,25257000
frame,inst1,1,436,25256800
frame,inst1,1,437,24580300
frame,inst1,1,438,23261600
frame,inst1,1,439,25447700
frame,inst1,1,440,21247400
frame,inst1,1,441,25707600
frame,inst1,1,442,23418500
frame,inst1,1,443,23978800
frame,inst1,1,444,25059800
frame,inst1,1,445,22712300
frame,inst1,1,446,23570000
frame,inst1,1,447,22613800
frame,inst1,1,448,25691100
frame,inst1,1,449,29937200
frame,inst1,1,450,22608300
frame,inst1,1,451,23272300
frame,inst1,1,452,26667400
frame,inst1,1,453,25432500
frame,inst1,1,454,22614000
frame,inst1,1,455,29055700
frame,inst1,1,456,22903200
frame,inst1,1,457,26513600
frame,inst1,1,458,30115700
frame,inst1,1,459,26984800
frame,inst1,1,460,22535100
frame,inst1,1,461,24981400
frame,inst1,1,462,25440500
frame,inst1,1,463,24473000
frame,inst1,1,464,23974000
frame,inst1,1,465,28386400
frame,inst1,1,466,24058800
frame,inst1,1,467,26632800
frame,inst1,1,468,25651100
frame,inst1,1,469,25244500
frame,inst1,1,470,23378500
frame,inst1,1,471,26886800
frame,inst1,1,472,24062200
frame,inst1,1,473,25148000
frame,inst1,1,474,21387400
frame,inst1,1,475,23926000
frame,inst1,1,476,25043900
frame,inst1,1,477,25529100
frame,inst1,1,478,33689800
frame,inst1,1,479,24384100
frame,inst1,1,480,23585300
frame,inst1,1,481,25413100
frame,inst1,1,482,24306600
frame,inst1,1,483,24584900
frame,inst1,1,484,21668800
frame,inst1,1,485,26847900
frame,inst1,1,486,23887700
frame,inst1,1,487,21981000
frame,inst1,1,488,24583100
frame,inst1,1,489,28514900
frame,inst1,1,490,22747100
frame,inst1,1,491,22659000
frame,inst1,1,492,26375300
frame,inst1,1,493,25949200
frame,inst1,1,494,23910900
frame,inst1,1,495,24869600
frame,inst1,1,496,28531000
frame,inst1,1,497,25644000
frame,inst1,1,498,28242900
frame,inst1,1,499,24455400
frame,inst1,1,500,23561200
frame,inst1,1,501,27920500
frame,inst1,1,502,24888600
frame,inst1,1,503,24792400
frame,inst1,1,504,25447700
frame,inst1,1,505,28214100
frame,inst1,1,506,23381600
frame,inst1,1,507,22169400
frame,inst1,1,508,25502800
frame,inst1,1,509,26533800
frame,inst1,1,510,23519500
frame,inst1,1,511,25448500
frame,inst1,1,512,26737700
frame,inst1,1,513,23559400
frame,inst1,1,514,26507100
frame,inst1,1,515,28133100
frame,inst1,1,516,22975800
frame,inst1,1,517,25399100
frame,inst1,1,518,26011500
frame,inst1,1,519,25046700
frame,inst1,1,520,25294400
frame,inst1,1,521,27723500
frame,inst1,1,522,27347200
frame,inst1,1,523,26018700
frame,inst1,1,524,26019300
frame,inst1,1,525,22183000
frame,inst1,1,526,24264300
frame,inst1,1,527,23629800
frame,inst1,1,528,27040300
frame,inst1,1,529,25662200
frame,inst1,1,530,24639700
frame,inst1,1,531,26970200
frame,inst1,1,532,27263400
frame,inst1,1,533,23908600
frame,inst1,1,534,30960600
frame,inst1,1,535,21993800
frame,inst1,1,536,22158600
frame,inst1,1,537,26941700
frame,inst1,1,538,24671400
frame,inst1,1,539,26687700
frame,inst1,1,540,24873700
frame,inst1,1,541,25228200
frame,inst1,1,542,26615400
frame,inst1,1,543,26628700
frame,inst1,1,544,22580100
frame,inst1,1,545,28760400
frame,inst1,1,546,29350700
frame,inst1,1,547,27345800
frame,inst1,1,548,27098200
frame,inst1,1,549,23424100
frame,inst1,1,550,24133400
frame,inst1,1,551,25766200
frame,inst1,1,552,23460900
frame,inst1,1,553,31375400
frame,inst1,1,554,23362700
frame,inst1,1,555,23740500
frame,inst1,1,556,30177900
frame,inst1,1,557,27481300
frame,inst1,1,558,22683300
frame,inst1,1,559,22843500
frame,inst1,1,560,24832100
frame,inst1,1,561,24714300
frame,inst1,1,562,23611100
frame,inst1,1,563,31988600
frame,inst1,1,564,25248400
frame,inst1,1,565,24318500
frame,inst1,1,566,31667100
frame,inst1,1,567,26535200
frame,inst1,1,568,22627400
frame,inst1,1,569,24186700
frame,inst1,1,570,25096600
frame,inst1,1,571,29279400
frame,inst1,1,572,28904000
frame,inst1,1,573,26309000
frame,inst1,1,574,31516400
frame,inst1,1,575,29344000
frame,inst1,1,576,31110600
frame,inst1,1,577,25312500
frame,inst1,1,578,28070600
frame,inst1,1,579,30709000
frame,inst1,1,580,29600500
frame,inst1,1,581,27354100
frame,inst1,1,582,30747800
frame,inst1,1,583,27819100
frame,inst1,1,584,28249700
frame,inst1,1,585,22662600
frame,inst1,1,586,24161400
frame,inst1,1,587,23720300
frame,inst1,1,588,28844000
frame,inst1,1,589,25005200
frame,inst1,1,590,24352700
frame,inst1,1,591,24016400
frame,inst1,1,592,23657400
frame,inst1,1,593,26227800
frame,inst1,1,594,34085700
frame,inst1,1,595,26755100
frame,inst1,1,596,22910800
frame,inst1,1,597,29792600
frame,inst1,1,598,30400900
frame,inst1,1,599,27294900
frame,inst1,1,600,27652100
frame,inst1,1,601,25176800
frame,inst1,1,602,27565600
frame,inst1,1,603,29596300
frame,inst1,1,604,28943200
frame,inst1,1,605,25145300
frame,inst1,1,606,29400700
frame,inst1,1,607,28235900
frame,inst1,1,608,31009100
frame,inst1,1,609,25549900
frame,inst1,1,610,25984400
frame,inst1,1,611,26075700
frame,inst1,1,612,33322300
frame,inst1,1,613,33383500
frame,inst1,1,614,27042000
frame,inst1,1,615,30266800
frame,inst1,1,616,28270300
frame,inst1,1,617,33999200
frame,inst1,1,618,30831600
frame,inst1,1,619,30839400
frame,inst1,1,620,32690300
frame,inst1,1,621,29837200
frame,inst1,1,622,32639700
frame,inst1,1,623,34781500
frame,inst1,1,624,30052500
frame,inst1,1,625,31462500
frame,inst1,1,626,30671900
frame,inst1,1,627,35196200
frame,inst1,1,628,31320900
frame,inst1,1,629,30941000
frame,inst1,1,630,37366600
frame,inst1,1,631,27777600
frame,inst1,1,632,30102600
frame,inst1,1,633,33942500
frame,inst1,1,634,31128600
frame,inst1,1,635,31371700
frame,inst1,1,636,31803200
frame,inst1,1,637,28288000
frame,inst1,1,638,36137900
frame,inst1,1,639,36296200
frame,inst1,1,640,30887900
frame,inst1,1,641,36713100
frame,inst1,1,642,28546900
frame,inst1,1,643,28076200
frame,inst1,1,644,32413700
frame,inst1,1,645,28990000
frame,inst1,1,646,39058000
frame,inst1,1,647,33144600
frame,inst1,1,648,29057000
frame,inst1,1,649,30991800
frame,inst1,1,650,29656800
frame,inst1,1,651,28597600
frame,inst1,1,652,27646400
frame,inst1,1,653,25146400
frame,inst1,1,654,31109200
frame,inst1,1,655,25153700
frame,inst1,1,656,26607900
frame,inst1,1,657,25047800
frame,inst1,1,658,31403300
frame,inst1,1,659,27320300
frame,inst1,1,660,29021100
frame,inst1,1,661,30290900
frame,inst1,1,662,33200900
frame,inst1,1,663,25276700
frame,inst1,1,664,30414200
frame,inst1,1,665,28495800
frame,inst1,1,666,25161200
frame,inst1,1,667,32839000
frame,inst1,1,668,27174700
frame,inst1,1,669,25241100
frame,inst1,1,670,25842700
frame,inst1,1,671,31111000
frame,inst1,1,672,31305100
frame,inst1,1,673,25603900
frame,inst1,1,674,30138600
frame,inst1,1,675,30798100
frame,inst1,1,676,27375000
frame,inst1,1,677,30230800
frame,inst1,1,678,28308000
frame,inst1,1,679,31046600
frame,inst1,1,680,29274400
frame,inst1,1,681,27386300
frame,inst1,1,682,37432300
frame,inst1,1,683,32414200
frame,inst1,1,684,32466600
frame,inst1,1,685,36064300
frame,inst1,1,686,25010800
frame,inst1,1,687,30918900
frame,inst1,1,688,30321100
frame,inst1,1,689,33925100
frame,inst1,1,690,30580100
frame,inst1,1,691,30629700
frame,inst1,1,692,34750200
frame,inst1,1,693,32262200
frame,inst1,1,694,31298700
frame,inst1,1,695,25293400
frame,inst1,1,696,26649400
frame,inst1,1,697,29538100
frame,inst1,1,698,28766300
frame,inst1,1,699,33770400
frame,inst1,1,700,27406100
frame,inst1,1,701,32388100
frame,inst1,1,702,29928000
frame,inst1,1,703,28067900
frame,inst1,1,704,35253200
frame,inst1,1,705,28867000
frame,inst1,1,706,33594100
frame,inst1,1,707,32622200
frame,inst1,1,708,28538400
frame,inst1,1,709,31200000
frame,inst1,1,710,29361400
frame,inst1,1,711,29685800
frame,inst1,1,712,25497800
frame,inst1,1,713,26082300
frame,inst1,1,714,26866500
frame,inst1,1,715,24911100
frame,inst1,1,716,28963000
frame,inst1,1,717,28781300
frame,inst1,1,718,24955700
frame,inst1,1,719,31949300
frame,inst1,1,720,25768200
frame,inst1,1,721,28390000
frame,inst1,1,722,27868700
frame,inst1,1,723,29490800
frame,inst1,1,724,29426300
frame,inst1,1,725,24601600
frame,inst1,1,726,27966300
frame,inst1,1,727,28208000
frame,inst1,1,728,30148600
frame,inst1,1,729,29374400
frame,inst1,1,730,24028600
frame,inst1,1,731,27325600
frame,inst1,1,732,22374000
frame,inst1,1,733,27052400
frame,inst1,1,734,27707000
frame,inst1,1,735,29910300
frame,inst1,1,736,26084700
frame,inst1,1,737,24480800
frame,inst1,1,738,30228300
frame,inst1,1,739,28401100
frame,inst1,1,740,23869400
frame,inst1,1,741,24693900
frame,inst1,1,742,25377800
frame,inst1,1,743,28357600
frame,inst1,1,744,28110600
frame,inst1,1,745,21943500
frame,inst1,1,746,21865600
frame,inst1,1,747,27256600
frame,inst1,1,748,26895500
frame,inst1,1,749,25301100
frame,inst1,1,750,27929200
frame,inst1,1,751,24934300
frame,inst1,1,752,22897800
frame,inst1,1,753,26411000
frame,inst1,1,754,31958100
frame,inst1,1,755,28612700
frame,inst1,1,756,28364000
frame,inst1,1,757,25745900
frame,inst1,1,758,26565100
frame,inst1,1,759,24183900
frame,inst1,1,760,27313000
frame,inst1,1,761,21990800
frame,inst1,1,762,23969100
frame,inst1,1,763,27125300
frame,inst1,1,764,25249800
frame,inst1,1,765,23093300
frame,inst1,1,766,25920000
frame,inst1,1,767,25640200
frame,inst1,1,768,24622300
frame,inst1,1,769,27330100
frame,inst1,1,770,21822100
frame,inst1,1,771,26508700
frame,inst1,1,772,22088300
frame,inst1,1,773,24334200
frame,inst1,1,774,26651000
frame,inst1,1,775,24996900
frame,inst1,1,776,26805200
frame,inst1,1,777,23106400
frame,inst1,1,778,24877800
frame,inst1,1,779,28005600
frame,inst1,1,780,22367100
frame,inst1,1,781,26383800
frame,inst1,1,782,24896600
frame,inst1,1,783,22326800
frame,inst1,1,784,25606600
frame,inst1,1,785,25263700
frame,inst1,1,786,23652700
frame,inst1,1,787,25811100
frame,inst1,1,788,25740200
frame,inst1,1,789,26397900
frame,inst1,1,790,23572900
frame,inst1,1,791,25642100
frame,inst1,1,792,23409200
frame,inst1,1,793,25910000
frame,inst1,1,794,28621100
frame,inst1,1,795,29294700
frame,inst1,1,796,26351200
frame,inst1,1,797,23337500
frame,inst1,1,798,27368900
frame,inst1,1,799,26905800
frame,inst1,1,800,23976300
frame,inst1,1,801,22960800
frame,inst1,1,802,26531700
frame,inst1,1,803,25581700
frame,inst1,1,804,24939500
frame,inst1,1,805,28051000
frame,inst1,1,806,25332600
frame,inst1,1,807,23252500
frame,inst1,1,808,26434700
frame,inst1,1,809,27667400
frame,inst1,1,810,27881700
frame,inst1,1,811,23825000
frame,inst1,1,812,23521800
frame,inst1,1,813,26700600
frame,inst1,1,814,28448700
frame,inst1,1,815,26803400
frame,inst1,1,816,26023000
frame,inst1,1,817,27591800
frame,inst1,1,818,25025900
frame,inst1,1,819,24948600
frame,inst1,1,820,25569600
frame,inst1,1,821,25834900
frame,inst1,1,822,28510300
frame,inst1,1,823,25354700
frame,inst1,1,824,27661600
frame,inst1,1,825,23102500
frame,inst1,1,826,24072900
frame,inst1,1,827,24806100
frame,inst1,1,828,26781100
frame,inst1,1,829,25935300
frame,inst1,1,830,26115800
frame,inst1,1,831,26078500
frame,inst1,1,832,30993500
frame,inst1,1,833,30208500
frame,inst1,1,834,34068300
frame,inst1,1,835,26444400
frame,inst1,1,836,27824700
frame,inst1,1,837,28372200
frame,inst1,1,838,24143600
frame,inst1,1,839,22500500
frame,inst1,1,840,23643400
frame,inst1,1,841,25885700
frame,inst1,1,842,30490200
frame,inst1,1,843,26285500
frame,inst1,1,844,22849600
frame,inst1,1,845,25228600
frame,inst1,1,846,22352900
frame,inst1,1,847,26636000
frame,inst1,1,848,25423100
frame,inst1,1,849,22811900
frame,inst1,1,850,24703700
frame,inst1,1,851,26869800
frame,inst1,1,852,28925300
frame,inst1,1,853,25085400
frame,inst1,1,854,24385300
frame,inst1,1,855,26874200
frame,inst1,1,856,27393100
frame,inst1,1,857,27722300
frame,inst1,1,858,22137100
frame,inst1,1,859,27745900
frame,inst1,1,860,26721300
frame,inst1,1,861,28772800
frame,inst1,1,862,26998000
frame,inst1,1,863,28280200
frame,inst1,1,864,23381800
frame,inst1,1,865,28121900
frame,inst1,1,866,26287400
frame,inst1,1,867,24357800
frame,inst1,1,868,27320000
frame,inst1,1,869,24498100
frame,inst1,1,870,28699200
frame,inst1,1,871,26556500
frame,inst1,1,872,26467800
frame,inst1,1,873,24124400
frame,inst1,1,874,26879300
frame,inst1,1,875,22329600
frame,inst1,1,876,24401000
frame,inst1,1,877,27622800
frame,inst1,1,878,27013700
frame,inst1,1,879,30865600
frame,inst1,1,880,22494200
frame,inst1,1,881,28719900
frame,inst1,1,882,27668700
frame,inst1,1,883,24725500
frame,inst1,1,884,27278700
frame,inst1,1,885,21922900
frame,inst1,1,886,23884100
frame,inst1,1,887,29218200
